run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.recall_macro_t5,metrics.f1_macro_t6,metrics.recall_macro_t6,metrics.accuracy_t2,metrics.accuracy_t5,metrics.f1_macro_t3,metrics.accuracy_t6,metrics.f1_macro_t2,metrics.f1_macro_t1,metrics.accuracy_t3,metrics.accuracy_t1,metrics.recall_macro_t4,metrics.recall_macro_t3,metrics.accuracy_t4,metrics.recall_macro_t1,metrics.f1_macro_t5,metrics.f1_macro_t4,metrics.recall_macro_t2,metrics.rmse_t5,metrics.rmse_t4,metrics.r2_t2,metrics.r2_t3,metrics.r2_t6,metrics.rmse_t3,metrics.rmse_t1,metrics.r2_t4,metrics.rmse_t2,metrics.r2_t5,metrics.r2_t1,metrics.rmse_t6,params.max_depth,params.learning_rate,params.n_estimators,tags.mlflow.source.name,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.source.type
6b4bff11201f434f98407274e3917a94,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/6b4bff11201f434f98407274e3917a94/artifacts,2025-07-17 13:29:46.456000+00:00,2025-07-17 13:30:13.575000+00:00,0.19231923192319234,0.1638035609469771,0.2041212121212121,0.5681818181818182,0.5284090909090909,0.15764541971438523,0.5568181818181818,0.17500714898484415,0.16333241984105235,0.5284090909090909,0.5568181818181818,0.19447415329768272,0.18882024124742572,0.5397727272727273,0.19497835497835497,0.15753594887271438,0.16042128603104214,0.2047202797202797,,,,,,,,,,,,,10,0.1,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth10_lr0.1,codespace,LOCAL
a67e7d8daae44a46b3cc2ae0bcbdd747,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/a67e7d8daae44a46b3cc2ae0bcbdd747/artifacts,2025-07-17 13:29:00.827000+00:00,2025-07-17 13:29:46.454000+00:00,0.18427842784278428,0.16284367635506677,0.2021212121212121,0.5738636363636364,0.5170454545454546,0.1606060606060606,0.5511363636363636,0.17761761761761763,0.1643609022556391,0.5454545454545454,0.5568181818181818,0.18431372549019606,0.1946454839658723,0.5340909090909091,0.19497835497835497,0.14716067771364738,0.1408239700374532,0.20664335664335662,,,,,,,,,,,,,10,0.05,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth10_lr0.05,codespace,LOCAL
9ee821a654724378814a89e54e53f386,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/9ee821a654724378814a89e54e53f386/artifacts,2025-07-17 13:28:39.062000+00:00,2025-07-17 13:29:00.824000+00:00,0.2004800480048005,0.16633986928104574,0.2081212121212121,0.5568181818181818,0.5284090909090909,0.16290842153704554,0.5681818181818182,0.17159039006120397,0.1438202247191011,0.5511363636363636,0.5454545454545454,0.18431372549019606,0.19658723153868785,0.5340909090909091,0.18285714285714286,0.17239583333333333,0.14029850746268657,0.20087412587412587,,,,,,,,,,,,,6,0.1,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth6_lr0.1,codespace,LOCAL
44308ff2f08e45999b3144f0f9593581,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/44308ff2f08e45999b3144f0f9593581/artifacts,2025-07-17 13:28:08.727000+00:00,2025-07-17 13:28:39.060000+00:00,0.18835883588358837,0.15423001949317738,0.20006060606060605,0.5568181818181818,0.5170454545454546,0.15357632228007673,0.5568181818181818,0.17196765498652292,0.1541169998166147,0.5511363636363636,0.5511363636363636,0.18235294117647058,0.1924683730508973,0.5284090909090909,0.1889177489177489,0.15572916666666667,0.1398496240601504,0.20087412587412587,,,,,,,,,,,,,6,0.05,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth6_lr0.05,codespace,LOCAL
b649d0283c0f4207be88fbd293f37072,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/b649d0283c0f4207be88fbd293f37072/artifacts,2025-07-17 13:27:53.421000+00:00,2025-07-17 13:28:08.725000+00:00,0.20654065406540653,0.15962668510197028,0.19812121212121214,0.5511363636363636,0.5227272727272727,0.148233623291319,0.5397727272727273,0.16915951972555746,0.16102889358703312,0.5227272727272727,0.5454545454545454,0.17450980392156862,0.18275963518681965,0.5056818181818182,0.19116883116883118,0.1860633484162896,0.13433962264150942,0.19895104895104895,,,,,,,,,,,,,4,0.1,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth4_lr0.1,codespace,LOCAL
98f699e4e5674345bef236e62af54f70,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/98f699e4e5674345bef236e62af54f70/artifacts,2025-07-17 13:27:36.886000+00:00,2025-07-17 13:27:53.419000+00:00,0.17437743774377437,0.14990116801437553,0.19206060606060607,0.5454545454545454,0.48863636363636365,0.14254779225173403,0.5340909090909091,0.16818181818181818,0.1660282574568289,0.4943181818181818,0.5397727272727273,0.1746880570409982,0.17305089732274198,0.4943181818181818,0.19341991341991344,0.14185826771653545,0.14047095761381476,0.19702797202797204,,,,,,,,,,,,,4,0.05,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth4_lr0.05,codespace,LOCAL
17b330ae77e5494299ded615447c0efa,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/17b330ae77e5494299ded615447c0efa/artifacts,2025-07-17 13:27:06.726000+00:00,2025-07-17 13:27:36.883000+00:00,0.1963996399639964,0.1643362136684996,0.2041212121212121,0.5625,0.5284090909090909,0.15962668510197028,0.5568181818181818,0.17328358208955225,0.15382022471910112,0.5397727272727273,0.5511363636363636,0.1964349376114082,0.19270373639305677,0.5454545454545454,0.1889177489177489,0.16566280566280567,0.16139898757478138,0.20279720279720279,,,,,,,,,,,,,10,0.1,300,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est300_depth10_lr0.1,codespace,LOCAL
081366efe37844a797e5763822c14fce,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/081366efe37844a797e5763822c14fce/artifacts,2025-07-17 13:26:18.520000+00:00,2025-07-17 13:27:06.724000+00:00,0.1822982298229823,0.1643362136684996,0.2041212121212121,0.5738636363636364,0.5113636363636364,0.15962668510197028,0.5568181818181818,0.17676413255360623,0.15380989787902594,0.5397727272727273,0.5511363636363636,0.18841354723707665,0.19270373639305677,0.5340909090909091,0.1889177489177489,0.14592227695675972,0.1506337687469763,0.20664335664335662,,,,,,,,,,,,,10,0.05,300,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est300_depth10_lr0.05,codespace,LOCAL
96b558a385ed482e8a3475c3da7ce855,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/96b558a385ed482e8a3475c3da7ce855/artifacts,2025-07-17 13:25:53.432000+00:00,2025-07-17 13:26:18.518000+00:00,0.1963996399639964,0.15375816993464053,0.20006060606060605,0.5511363636363636,0.5284090909090909,0.16382022471910113,0.5568181818181818,0.1699248120300752,0.14477611940298507,0.5568181818181818,0.5511363636363636,0.18431372549019606,0.19852897911150338,0.5340909090909091,0.18476190476190477,0.16452805388975603,0.13977695167286247,0.19895104895104895,,,,,,,,,,,,,6,0.1,300,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est300_depth6_lr0.1,codespace,LOCAL
42c4a5efbafe40daaccd4bc70727a731,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/42c4a5efbafe40daaccd4bc70727a731/artifacts,2025-07-17 13:25:14.426000+00:00,2025-07-17 13:25:53.429000+00:00,0.19243924392439243,0.15398424254512816,0.20006060606060605,0.5454545454545454,0.5170454545454546,0.15328358208955223,0.5568181818181818,0.16040100250626566,0.14436090225563908,0.5511363636363636,0.5454545454545454,0.18431372549019606,0.1924683730508973,0.5340909090909091,0.18285714285714286,0.1624968954383641,0.1408239700374532,0.1928904428904429,,,,,,,,,,,,,6,0.05,300,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est300_depth6_lr0.05,codespace,LOCAL
